SubhaloID,logMstar_sim,logMHI_sim,logSFR_sim,SFR_sim_Msun_yr,dlogMstar,dlogMHI,dlogSFR,dist3d,GroupNr,Flag,SFR_Msun_yr,Vmax_kms,logMtot_Msun,x_kpc,y_kpc,z_kpc
408534,11.299660010999737,9.839639275823682,0.22652030493586603,1.6846911907196045,-0.09033998900026319,-0.04036072417631864,-0.49281098204786067,0.5026459645670911,54,1,1.6846911907196045,370.50653076171875,12.614580929469959,44751.012603336276,18487.26951164378,11166.869648656626
467415,11.066764288302227,9.94335835679725,1.1004800708622409,12.603178024291989,-0.3232357116977731,0.06335835679724866,0.38114878387851414,0.5037558953946679,101,1,12.603178024291992,283.60565185546875,12.333517966678205,33102.412487082955,39192.800597874215,34120.228769929134
242788,11.740440010132575,10.248601440196328,0.6978877832742547,4.987555980682374,0.35044001013257464,0.36860144019632735,-0.02144350370947201,0.5090530878679196,11,1,4.987555980682373,822.2301635742188,13.377568212535813,31555.727206045165,29478.820674638315,22935.357444364476
501725,10.892465960893599,9.893253625011228,0.8324668048534472,6.7993407249450675,-0.4975340391064016,0.013253625011227399,0.11313551786972043,0.5104071159859729,146,1,6.799340724945068,205.33180236816406,12.144760771655973,10707.237259420206,33582.15350051667,844.6984506476969
253862,10.964531525660956,10.156343544852588,0.7796332962771862,6.020510196685791,-0.4254684743390449,0.27634354485258683,0.060302009293459524,0.510906556782076,12,1,6.020510196685791,235.54832458496094,12.16789142643881,1107.7137517126603,8946.863697593739,41051.795583296414
63867,10.969999113581634,10.163664811218766,0.6322193377345477,4.2876501083374015,-0.4200008864183662,0.28366481121876497,-0.08711194924917898,0.5142518462951615,1,1,4.287650108337402,280.8699645996094,11.940739446100059,34859.5676022291,21744.614345752136,4489.3936143711235
372754,11.277922941517051,9.801007595565862,0.22309646092196853,1.671461820602417,-0.11207705848294935,-0.07899240443413902,-0.49623482606175817,0.5148301366402519,37,1,1.671461820602417,403.1023254394531,12.711835142186425,51557.56961359609,7734.4852849590325,31692.264310230283
485056,10.923880937503954,10.101480443052507,0.7035516729581159,5.053027629852295,-0.4661190624960465,0.22148044305250636,-0.01577961402561079,0.5163037509990849,123,1,5.053027629852295,246.14312744140625,12.148175328934023,46184.875650465,45986.17819512104,16320.627064419099
411449,11.220299304263943,9.721383757244922,0.2578821115837631,1.8108484745025635,-0.16970069573605784,-0.15861624275507857,-0.4614491753999636,0.5166166664717143,56,1,1.8108484745025635,370.9837341308594,12.618870859449292,45992.132141275455,39201.52824678918,34256.55539563034
505586,11.029550852080904,9.58313367254216,0.497378626169301,3.143247842788696,-0.36044914791909655,-0.29686632745784003,-0.22195266081442572,0.5170262935833262,153,1,3.1432478427886963,247.10702514648438,12.152709639149347,37028.32636736049,20063.701457318417,4891.956060165706
501208,10.93773422752604,9.879958776846236,0.4654418646097543,2.9203968048095703,-0.45226577247396094,-4.1223153765201914e-05,-0.25388942237397244,0.5186561186800039,145,1,2.9203968048095703,256.2899475097656,12.2343423894123,29271.992406628277,31875.95436134484,39462.38028675818
386269,11.1275077318642,10.311987887545927,0.8548420016008527,7.15882921218872,-0.26249226813579973,0.431987887545926,0.13551071461712594,0.5233343860224668,43,1,7.158829212188721,271.14794921875,12.43508393512535,5621.471241719256,29707.579070711537,21667.590753709028
506151,10.916641861560006,9.949632722111353,0.49201695263179185,3.1046807765960693,-0.47335813843999475,0.06963272211135241,-0.22731433435193488,0.529706003192221,154,1,3.1046807765960693,255.1917724609375,12.171031270425232,51544.1912551668,50808.66410171242,8847.61876753026
394622,10.871313699778536,9.856929438591779,0.5719559920330791,3.7321233749389644,-0.5186863002214643,-0.023070561408221835,-0.1473752949506476,0.539710298588893,47,1,3.732123374938965,266.24298095703125,11.60882347118274,17254.21302959846,26769.440715419245,4448.191730329198
63868,10.90656817714143,9.658446867065177,0.818049419003695,6.577326774597167,-0.4834318228585701,-0.22155313293482415,0.09871813201996826,0.540867255114513,1,1,6.577326774597168,250.91590881347656,11.74699419173459,35246.12431262916,22382.277653989513,4534.887241197962
402555,11.132646164290426,9.920066102552564,0.23915327324855737,1.7344160079956055,-0.2573538357095746,0.040066102552563265,-0.48017801373516933,0.5462666145782988,51,1,1.7344160079956055,314.7210693359375,12.472967248137456,28415.814949623553,41452.08529395482,37280.35561060672
492244,10.944823240561748,10.186279616629236,0.5894218575943303,3.8852758407592773,-0.44517675943825274,0.30627961662923475,-0.12990942938939642,0.5557571506969331,132,1,3.8852758407592773,250.76187133789062,12.243171681188617,45734.177784543834,17957.472101509444,2962.544308604129
519311,10.965433807481807,10.039856849374548,0.3890085084951608,2.449111223220825,-0.42456619251819383,0.15985684937454714,-0.33032277848856595,0.5611807214345116,178,1,2.449111223220825,235.5646514892578,12.144176086076637,28726.23034765278,23535.298971711687,3772.5547157560145
167393,11.666608343374858,10.272026475746538,1.0131257327713405,10.306844711303713,0.27660834337485696,0.3920264757465368,0.2937944457876138,0.5625940896298893,5,1,10.306844711303711,463.0108337402344,12.932148002183581,25444.45559307646,50832.15696043695,42687.04905705638
486046,10.909243979943467,9.864610796912855,0.39940000550147725,2.508418560028076,-0.48075602005653373,-0.015389203087146086,-0.3199312814822495,0.5776843456967914,124,1,2.508418560028076,377.0467224121094,12.309294230390146,47095.682365478286,26866.330016423082,5206.10853250941
502995,10.894907839427193,10.138995827321027,0.8801161223040121,7.587804317474366,-0.495092160572808,0.25899582732102644,0.16078483532028542,0.5814179643761667,148,1,7.587804317474365,226.45425415039062,12.114754128628451,50003.04472984941,44778.95722615883,21937.81052784543
167394,11.264519785532064,10.350711389094688,1.0417878546534398,11.010013580322266,-0.12548021446793634,0.4707113890946868,0.3224565676697131,0.584202648127943,5,1,11.010013580322266,350.5855712890625,12.348962558377034,25859.93435377915,50752.388498302316,41927.305344884844
473329,11.020443454332629,9.915787027487905,0.2675094914668773,1.851439356803894,-0.36955654566737195,0.03578702748790441,-0.4518217955168494,0.584803972871329,108,1,1.851439356803894,238.65090942382812,12.266857511289892,20808.89908796501,25176.424218519332,9866.08234379613
